APK,APKPackage,ClassToSearch,MethodToSearch,FoundAtClass,FoundAtMethod,Arguments0,Arguments1,Arguments2,Arguments3,Unit
base.apk,br.com.brainweb.ifood,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setNumUpdates(int),bo.app.o1,"void a(android.content.Context,android.app.PendingIntent,bo.app.w1)",1,,,,virtualinvoke $r6.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setNumUpdates(int)>(1)
base.apk,br.com.brainweb.ifood,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),bo.app.o1,"void a(android.content.Context,android.app.PendingIntent,bo.app.w1)",100,,,,virtualinvoke $r6.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,br.com.brainweb.ifood,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),br.com.ifood.address.list.view.AddressListFragment,void t6(),100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,br.com.brainweb.ifood,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),sg1.u,void o(),100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,br.com.brainweb.ifood,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),sg1.u,void o(),5000,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(5000L)
base.apk,br.com.brainweb.ifood,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.threatmetrix.TrustDefender.RL.hhuuuh,"boolean b00670067006700670067gg(android.location.LocationManager,java.lang.String,long,android.location.Criteria,android.os.Looper)",Variable,Variable,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r4, $l0, $f0, $r5, $r2)"
base.apk,br.com.brainweb.ifood,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.incognia.core.jcE,"void xX(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",Variable,Variable,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r1, $l0, $f0, $r2, $r3)"
base.apk,br.com.brainweb.ifood,android.location.LocationManager,void requestSingleUpdate\(.*\),bo.app.o,void a(java.lang.String),,,,,"virtualinvoke $r5.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.app.PendingIntent)>($r1, $r4)"
base.apk,br.com.brainweb.ifood,android.location.LocationManager,void requestSingleUpdate\(.*\),com.incognia.core.jcE,"boolean xX(java.lang.String,android.app.PendingIntent)",,,,,"virtualinvoke $r3.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.app.PendingIntent)>($r2, $r1)"
base.apk,br.com.brainweb.ifood,android.location.LocationManager,void requestSingleUpdate\(.*\),com.incognia.core.jcE,"boolean xX(java.lang.String,android.location.LocationListener,android.os.Looper)",,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r3, $r1, $r2)"
base.apk,br.com.brainweb.ifood,.*,void requestLocationUpdates\(.*\),com.threatmetrix.TrustDefender.RL.hhuuuh,"boolean b00670067006700670067gg(android.location.LocationManager,java.lang.String,long,android.location.Criteria,android.os.Looper)",,,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>($l0, $f0, $r1, $r5, $r2)"
base.apk,br.com.devbase.rapidocar,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),br.com.devbase.cluberlibrary.service.GpsServiceBind,void createLocationRequest(),100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,br.com.devbase.rapidocar,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),br.com.devbase.cluberlibrary.service.GpsServiceBind,void createLocationRequest(),10000,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(10000L)
base.apk,br.com.easynvest.rendafixa,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.pushio.manager.PIOLocationManager,void startListeningForLocationUpdate(),0,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r5, 0L, 0.0F, r0, $r6)"
base.apk,br.com.easynvest.rendafixa,.*,void requestLocationUpdates\(.*\),com.pushio.manager.PIORegistrationManager,void scheduleRegistration(boolean),,,,,virtualinvoke $r1.<com.pushio.manager.PIOLocationManager: void requestLocationUpdates()>()
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.reactnativecommunity.geolocation.PlayServicesLocationManager,void startObserving(com.facebook.react.bridge.ReadableMap),Variable,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>($b2)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.anagog.jedai.core.service.broadcast.FusedLocationBroadcastReceiver,com.google.android.gms.location.LocationRequest setSize1(),Variable,,,,virtualinvoke $r0.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>($i0)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.anagog.jedai.core.internal.setMicrosegmentsSnapshotReportHandler,boolean newBuilder(android.content.Context),100,,,,virtualinvoke $r2.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.anagog.jedai.core.internal.fillInStackTrace,com.google.android.gms.location.LocationRequest setVersion(int),Variable,,,,virtualinvoke $r0.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>($i0)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.anagog.jedai.core.service.broadcast.FusedWakeupBroadcastReceiver$Companion,"void PlaceV1$Manifest(android.content.Context,com.google.android.gms.location.FusedLocationProviderClient)",Variable,,,,virtualinvoke $r7.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>($i0)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.reactnativecommunity.geolocation.PlayServicesLocationManager,void startObserving(com.facebook.react.bridge.ReadableMap),Variable,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l1)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.anagog.jedai.core.service.broadcast.FusedLocationBroadcastReceiver,com.google.android.gms.location.LocationRequest setSize1(),Variable,,,,virtualinvoke $r0.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l3)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.anagog.jedai.core.internal.isEmpty,boolean PlaceV1$Manifest(com.anagog.jedai.core.internal.cs),Variable,,,,virtualinvoke $r4.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l3)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.anagog.jedai.core.service.broadcast.FusedWakeupBroadcastReceiver$Companion,"void PlaceV1$Manifest(android.content.Context,com.google.android.gms.location.FusedLocationProviderClient)",Variable,,,,virtualinvoke $r7.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l5)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setExpirationDuration(long),com.reactnativecommunity.geolocation.PlayServicesLocationManager,void startObserving(com.facebook.react.bridge.ReadableMap),Variable,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setExpirationDuration(long)>($l1)
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.FusedLocationProviderClient,"com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)",com.anagog.jedai.core.service.broadcast.FusedLocationBroadcastReceiver$getVersion,"void getVersion(com.google.android.gms.location.FusedLocationProviderClient,com.google.android.gms.location.LocationRequest,android.app.PendingIntent)",,,,,"virtualinvoke $r0.<com.google.android.gms.location.FusedLocationProviderClient: com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)>($r1, $r2)"
base.apk,br.com.petrobras.br.ma02,com.google.android.gms.location.FusedLocationProviderClient,"com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)",com.anagog.jedai.core.service.broadcast.FusedWakeupBroadcastReceiver$Companion,"void PlaceV1$Manifest(android.content.Context,com.google.android.gms.location.FusedLocationProviderClient)",,,,,"virtualinvoke $r1.<com.google.android.gms.location.FusedLocationProviderClient: com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)>($r7, $r9)"
base.apk,br.com.petrobras.br.ma02,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",w2,"void a(android.location.LocationManager,v2$a,u2)",0,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 0L, 0.0F, $r4)"
base.apk,br.com.petrobras.br.ma02,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",w2,"void a(android.location.LocationManager,v2$a,u2)",1000,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 1000L, 0.0F, $r4)"
base.apk,br.com.petrobras.br.ma02,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.reactnativecommunity.geolocation.AndroidLocationManager,void startObserving(com.facebook.react.bridge.ReadableMap),1000,Variable,,,"virtualinvoke $r8.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r3, 1000L, $f0, $r1)"
base.apk,br.com.petrobras.br.ma02,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.reactnativecommunity.geolocation.AndroidLocationManager$SingleUpdateRequest,void invoke(android.location.Location),100,1.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r4, 100L, 1.0F, $r1)"
base.apk,br.com.petrobras.br.ma02,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.anagog.jedai.core.internal.writeReplace,boolean PlaceV1$Manifest(com.anagog.jedai.core.internal.cs),Variable,Variable,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r4, $l2, $f0, $r7, $r9)"
base.apk,br.com.petrobras.br.ma02,android.location.LocationManager,void requestSingleUpdate\(.*\),com.kount.api.LocationCollector,void makeLocationRequest(java.lang.String),,,,,"virtualinvoke $r3.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r2, r0, null)"
base.apk,co.garupa,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.reactnativecommunity.geolocation.GeolocationModule$SingleUpdateRequest,void invoke(android.location.Location),100,1.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r4, 100L, 1.0F, $r1)"
base.apk,co.garupa,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.reactnativecommunity.geolocation.GeolocationModule,void startObserving(com.facebook.react.bridge.ReadableMap),1000,Variable,,,"virtualinvoke $r8.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r3, 1000L, $f0, $r1)"
base.apk,com.a123milhas.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.pushio.manager.i0,void j(),0,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r5, 0L, 0.0F, r0, $r6)"
split_wallet.apk,com.alibaba.aliexpresshd,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.zoloz.stack.lite.aplog.core.c.f,void b(android.content.Context),1000,0.0,,,"virtualinvoke $r5.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 1000L, 0.0F, r0)"
base.apk,com.amazon.dee.app,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.amazon.alexa.sensor.location.LocationApiManager,void setConfiguration(java.util.Collection),100,,,,virtualinvoke $r8.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.amazon.dee.app,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.amazon.alexa.location.GeofenceController,io.reactivex.rxjava3.core.Single getLocationSettings(),105,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(105)
base.apk,com.amazon.dee.app,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.amazon.alexa.sensor.location.LocationApiManager,void setConfiguration(java.util.Collection),Variable,,,,virtualinvoke $r8.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l3)
base.apk,com.amazon.dee.app,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.amazon.alexa.location.phase3.sensor.nativelocation.NativeLocationSensor,void startInternal(com.amazon.alexa.location.phase3.SensorController$SensorState),300000,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(300000L)
base.apk,com.amazon.dee.app,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.amazon.alexa.location.phase3.sensor.nativelocation.NativeLocationSensor,void startInternal(com.amazon.alexa.location.phase3.SensorController$SensorState),10000,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(10000L)
base.apk,com.amazon.dee.app,com.google.android.gms.location.FusedLocationProviderClient,"com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)",com.amazon.alexa.location.phase3.sensor.nativelocation.NativeLocationSensor,void startInternal(com.amazon.alexa.location.phase3.SensorController$SensorState),,,,,"virtualinvoke $r5.<com.google.android.gms.location.FusedLocationProviderClient: com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)>($r3, $r1)"
base.apk,com.amazon.dee.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.amazon.alexa.pYn,void run(),60000,10.0,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r6, 60000L, 10.0F, $r1)"
base.apk,com.amazon.dee.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.amazon.alexa.drive.navigation.CurrentLocationManager,void startLocationTracking(),60000,100.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r1, 60000L, 100.0F, r0)"
base.apk,com.android.browser,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.facebook.places.internal.LocationScannerImpl,android.location.Location getFreshLocation(),100,0.0,,,"virtualinvoke $r8.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r7, 100L, 0.0F, r0, $r9)"
base.apk,com.android.browser,.*,void requestLocationUpdates\(.*\),com.miui.org.chromium.device.geolocation.LocationProviderAndroid,void registerForLocationUpdates(boolean),,,,,"virtualinvoke $r5.<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>(0L, 0.0F, $r1, r0, $r6)"
base.apk,com.android.chrome,.*,void requestLocationUpdates\(.*\),vK1,void a(boolean),,,,,"virtualinvoke $r5.<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>(0L, 0.0F, $r1, r0, $r10)"
split_chrome.apk,com.android.chrome,android.location.LocationManager,void requestSingleUpdate\(.*\),org.chromium.chrome.browser.omnibox.geo.GeolocationHeader,"void f(org.chromium.chrome.browser.profiles.Profile,org.chromium.components.search_engines.TemplateUrlService)",,,,,"virtualinvoke $r7.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>(""network"", $r6, null)"
base.apk,com.android.providers.downloads.ui,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.yandex.metrica.impl.ob.lq,"boolean a(java.lang.String,float,long,android.location.LocationListener,android.os.Looper)",Variable,Variable,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r5, $l0, $f0, $r1, $r2)"
base.apk,com.android.soundrecorder,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.maml.data.LocationBinder,void registerListener(),Variable,Variable,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r2, $l0, $f0, $r3)"
base.apk,com.android.thememanager,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",miuix.hybrid.c0.c,"miuix.hybrid.z c(android.location.LocationManager,miuix.hybrid.y)",0,0.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r1, 0L, 0.0F, $r2)"
base.apk,com.android.thememanager,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",c.j.i.b0,"void a(android.location.LocationManager,java.lang.String,androidx.core.os.c,java.util.concurrent.Executor,c.j.o.c)",0,0.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r0, 0L, 0.0F, $r7, $r8)"
base.apk,com.android.thememanager,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",c.j.i.b0,"void a(android.location.LocationManager,java.lang.String,c.j.i.c0,c.j.i.a0,android.os.Looper)",Variable,Variable,,,"virtualinvoke $r0.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r1, $l1, $f0, $r3, $r4)"
base.apk,com.android.thememanager,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",c.j.i.b0,"void a(android.location.LocationManager,java.lang.String,c.j.i.c0,java.util.concurrent.Executor,c.j.i.a0)",Variable,Variable,,,"virtualinvoke $r0.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r1, $l1, $f0, $r22, $r24)"
