APK,APKPackage,ClassToSearch,MethodToSearch,FoundAtClass,FoundAtMethod,Arguments0,Arguments1,Arguments2,Arguments3,Unit
base.apk,com.android.thememanager,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,android.location.LocationRequest,java.util.concurrent.Executor,android.location.LocationListener)",c.j.i.b0$d,"void a(android.location.LocationManager,java.lang.String,android.location.LocationRequest,java.util.concurrent.Executor,android.location.LocationListener)",,,,,"virtualinvoke $r0.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,android.location.LocationRequest,java.util.concurrent.Executor,android.location.LocationListener)>($r1, $r2, $r3, $r4)"
base.apk,com.android.thememanager,.*,void .*\(.*android.location.LocationRequest.*\),c.j.i.b0,"void a(android.location.LocationManager,java.lang.String,c.j.i.c0,c.j.i.a0,android.os.Looper)",,,,,"staticinvoke <c.j.i.b0$d: void a(android.location.LocationManager,java.lang.String,android.location.LocationRequest,java.util.concurrent.Executor,android.location.LocationListener)>($r0, $r1, $r13, $r15, $r3)"
base.apk,com.android.thememanager,.*,void .*\(.*android.location.LocationRequest.*\),c.j.i.b0,"void a(android.location.LocationManager,java.lang.String,c.j.i.c0,java.util.concurrent.Executor,c.j.i.a0)",,,,,"staticinvoke <c.j.i.b0$d: void a(android.location.LocationManager,java.lang.String,android.location.LocationRequest,java.util.concurrent.Executor,android.location.LocationListener)>($r0, $r1, $r17, $r3, $r4)"
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),yourdev.modoloja.barcodereader.BarCodeReaderActivity,void createLocationRequest(),100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.yourdev.b2w.core.helpers.geolocation.GeolocationHelper,void createLocationRequest(),100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.flowsense.flowsensesdk.InAppEvent.InAppEvent,"void SaveAndSendGeolocalizedEvent(android.content.Context,java.lang.String,java.util.Map)",102,,,,virtualinvoke $r7.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(102)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),br.com.americanas.restaurantes.features.address.view.address.AddressScreenKt,boolean turnOnGPS(android.content.Context),100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),br.com.americanas.restaurantes.features.confirmaddress.viewmodel.ConfirmAddressViewModel,"void enableGps(android.content.Context,kotlin.jvm.functions.Function1)",100,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),yourdev.modoloja.barcodereader.BarCodeReaderActivity,void createLocationRequest(),1000,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(1000L)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.yourdev.b2w.core.helpers.geolocation.GeolocationHelper,void createLocationRequest(),1000,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(1000L)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.flowsense.flowsensesdk.InAppEvent.InAppEvent,"void SaveAndSendGeolocalizedEvent(android.content.Context,java.lang.String,java.util.Map)",120000,,,,virtualinvoke $r7.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(120000L)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),br.com.americanas.restaurantes.features.address.view.address.AddressScreenKt,boolean turnOnGPS(android.content.Context),2000,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(2000L)
base.apk,com.b2w.americanas,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),br.com.americanas.restaurantes.features.confirmaddress.viewmodel.ConfirmAddressViewModel,"void enableGps(android.content.Context,kotlin.jvm.functions.Function1)",2000,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(2000L)
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.flowsense.flowsensesdk.LocationService.GetInstantLocation,"int onStartCommand(android.content.Intent,int,int)",0,0.0,,,"virtualinvoke $r7.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 0L, 0.0F, $r9)"
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.flowsense.flowsensesdk.LocationService.GetInstantLocation,"int onStartCommand(android.content.Intent,int,int)",0,0.0,,,"virtualinvoke $r7.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 0L, 0.0F, $r9)"
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",a.a.a.a.b.a.b,"void b(android.content.Context,a.a.a.a.b.k)",1000,100.0,,,"virtualinvoke $r7.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""network"", 1000L, 100.0F, $r9, $r8)"
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",a.a.a.a.b.a.b,"void b(android.content.Context,a.a.a.a.b.k)",1000,100.0,,,"virtualinvoke $r7.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""gps"", 1000L, 100.0F, $r9, $r8)"
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.incognia.core.lk,"void a(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",Variable,Variable,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r1, $l0, $f0, $r2, $r3)"
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.pushio.manager.PIOLocationManager,void startListeningForLocationUpdate(),0,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r5, 0L, 0.0F, r0, $r6)"
base.apk,com.b2w.americanas,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.forter.mobile.fortersdk.integrationkit.LocationChangesListener,"void registerForUpdates(android.content.Context,int,int)",Variable,Variable,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""gps"", $l0, $f0, r0, $r4)"
base.apk,com.b2w.americanas,android.location.LocationManager,void requestSingleUpdate\(.*\),com.incognia.core.lk,"boolean a(java.lang.String,android.app.PendingIntent)",,,,,"virtualinvoke $r3.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.app.PendingIntent)>($r2, $r1)"
base.apk,com.b2w.americanas,android.location.LocationManager,void requestSingleUpdate\(.*\),com.incognia.core.lk,"boolean a(java.lang.String,android.location.LocationListener,android.os.Looper)",,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r3, $r1, $r2)"
base.apk,com.b2w.americanas,android.location.LocationManager,void requestSingleUpdate\(.*\),com.b2w.droidwork.activity.AddressSelectActivity,void requestLocationUpdate(),,,,,"virtualinvoke $r2.<android.location.LocationManager: void requestSingleUpdate(android.location.Criteria,android.location.LocationListener,android.os.Looper)>($r3, $r4, null)"
base.apk,com.b2w.americanas,.*,void requestLocationUpdates\(.*\),com.pushio.manager.PIORegistrationManager,void scheduleRegistration(boolean),,,,,virtualinvoke $r1.<com.pushio.manager.PIOLocationManager: void requestLocationUpdates()>()
base.apk,com.canva.editor,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setNumUpdates(int),bo.app.m4,"void a(android.content.Context,android.app.PendingIntent,bo.app.u1)",1,,,,virtualinvoke $r4.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setNumUpdates(int)>(1)
base.apk,com.canva.editor,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),bo.app.m4,"void a(android.content.Context,android.app.PendingIntent,bo.app.u1)",100,,,,virtualinvoke $r4.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.canva.editor,android.location.LocationManager,void requestSingleUpdate\(.*\),bo.app.m1,void a(java.lang.String),,,,,"virtualinvoke $r5.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.app.PendingIntent)>($r1, $r4)"
base.apk,com.drilens.wamr,android.location.LocationManager,void requestSingleUpdate\(.*\),com.inmobi.media.ig,void b(),,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r6, r0, $r8)"
base.apk,com.facebook.katana,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",X.0Ep,"void A02(android.location.LocationListener,android.location.LocationManager,java.lang.String,float,long)",Variable,Variable,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r2, $l0, $f0, $r0)"
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setNumUpdates(int),com.flightradar24free.service.geofence.GeofenceUpdateJob,void n(),1,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setNumUpdates(int)>(1)
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),k31,"void i(long,g21,g21)",102,,,,virtualinvoke $r5.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(102)
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.flightradar24free.MainActivity,void Q9(),100,,,,virtualinvoke $r6.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.flightradar24free.service.geofence.GeofenceUpdateJob,void n(),102,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(102)
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),k31,"void i(long,g21,g21)",0,,,,virtualinvoke $r5.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(0L)
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.flightradar24free.MainActivity,void Q9(),30000,,,,virtualinvoke $r6.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(30000L)
base.apk,com.flightradar24free,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setExpirationDuration(long),com.flightradar24free.service.geofence.GeofenceUpdateJob,void n(),2000,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setExpirationDuration(long)>(2000L)
base.apk,com.flightradar24free,com.google.android.gms.location.FusedLocationProviderClient,"com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)",com.flightradar24free.service.geofence.GeofenceUpdateJob,void n(),,,,,"virtualinvoke $r4.<com.google.android.gms.location.FusedLocationProviderClient: com.google.android.gms.tasks.Task requestLocationUpdates(com.google.android.gms.location.LocationRequest,android.app.PendingIntent)>($r1, $r2)"
base.apk,com.flightradar24free,android.location.LocationManager,void requestSingleUpdate\(.*\),com.inmobi.media.iu,void b(),,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r6, r0, $r8)"
base.apk,com.globo.g1.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.urbanairship.location.StandardLocationAdapter$SingleLocationRequest,void m(android.content.Context),0,0.0,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r4, 0L, 0.0F, $r3)"
base.apk,com.globo.g1.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.urbanairship.location.StandardLocationAdapter$SingleLocationRequest,void n(),9223372036854775807,3.4028235E38,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r7, 9223372036854775807L, 3.4028235E38F, $r1)"
base.apk,com.globo.g1.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent)",com.urbanairship.location.StandardLocationAdapter,"void b(android.content.Context,com.urbanairship.location.LocationRequestOptions,android.app.PendingIntent)",9223372036854775807,3.4028235E38,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent)>($r9, 9223372036854775807L, 3.4028235E38F, $r2)"
base.apk,com.globo.g1.app,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent)",com.urbanairship.location.StandardLocationAdapter,"void b(android.content.Context,com.urbanairship.location.LocationRequestOptions,android.app.PendingIntent)",Variable,Variable,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent)>($r9, $l0, $f0, $r2)"
base.apk,com.google.android.dialer,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent)",dgi,java.lang.Object a(),43200000,5000.0,,,"virtualinvoke $r10.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent)>(""passive"", 43200000L, 5000.0F, $r9)"
base.apk,com.google.android.dialer,.*,void .*\(.*android.location.LocationRequest.*\),elf,java.lang.Object a(java.lang.Object),,,,,"virtualinvoke $r65.<android.location.LocationManager: void requestLocationUpdates(android.location.LocationRequest,android.location.LocationListener,android.os.Looper)>($r64, $r91, $r68)"
base.apk,com.google.ar.core,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.google.ar.core.services.LocationProvider,void lambda$setEnabled$0$com-google-ar-core-services-LocationProvider(),0,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r6, 0L, 0.0F, $r2)"
base.apk,com.imdb.mobile,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.imdb.mobile.location.PlatformServicesLocationProvider,boolean requestLocationUpdates(com.imdb.mobile.location.LocationProviderCallback),Variable,1000.0,,,"virtualinvoke $r10.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", $l0, 1000.0F, $r1)"
base.apk,com.imdb.mobile,android.location.LocationManager,void requestSingleUpdate\(.*\),com.imdb.mobile.location.PlatformServicesLocationProvider,com.imdb.mobile.location.IMDbLocation$LatLongLocation getCurrentLocation(),,,,,"virtualinvoke $r3.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r4, $r5, $r6)"
base.apk,com.kwai.video,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",o70.g,void subscribe(io.reactivex.ObservableEmitter),1000,0.0,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""gps"", 1000L, 0.0F, $r2, $r9)"
base.apk,com.kwai.video,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",o70.g,void subscribe(io.reactivex.ObservableEmitter),1000,0.0,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""network"", 1000L, 0.0F, $r2, $r9)"
base.apk,com.kwai.video,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",o70.g,void subscribe(io.reactivex.ObservableEmitter),1000,0.0,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""passive"", 1000L, 0.0F, $r2, $r9)"
base.apk,com.linkedin.android,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.linkedin.android.infra.gms.GeoLocatorImpl,void displayGoogleLocationRequestDialog(android.app.Activity),100,,,,virtualinvoke $r5.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.linkedin.android,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.linkedin.android.infra.gms.GeoLocatorImpl,void lookupLocationByFusedLocationApi(com.google.android.gms.location.LocationListener),100,,,,virtualinvoke $r26.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.linkedin.android,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.linkedin.android.infra.gms.GeoLocatorImpl,void displayGoogleLocationRequestDialog(android.app.Activity),0,,,,virtualinvoke $r5.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(0L)
base.apk,com.linkedin.android,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.linkedin.android.infra.gms.GeoLocatorImpl,void lookupLocationByFusedLocationApi(com.google.android.gms.location.LocationListener),0,,,,virtualinvoke $r26.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(0L)
base.apk,com.linkedin.android,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.linkedin.android.infra.gms.GeoLocatorImpl,void startMonitoringLocation(int),0,0.0,,,"virtualinvoke $r5.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r3, 0L, 0.0F, $r1)"
base.apk,com.luizalabs.mlapp,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),mz.he.h,com.google.android.gms.location.LocationRequest e(),100,,,,virtualinvoke $r0.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.luizalabs.mlapp,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),mz.he.h,com.google.android.gms.location.LocationRequest e(),500,,,,virtualinvoke $r0.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(500L)
base.apk,com.luizalabs.mlapp,.*,void requestLocationUpdates\(.*\),com.threatmetrix.TrustDefender.dddggg,void b044B?????044B(),,,,,"virtualinvoke $r13.<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>($l0, $f0, $r15, $r2, $r26)"
base.apk,com.luizalabs.mlapp,.*,void requestLocationUpdates\(.*\),com.threatmetrix.TrustDefender.dddggg,void b044B?????044B(),,,,,"virtualinvoke $r13.<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>($l0, $f0, $r14, $r2, null)"
base.apk,com.mercadolibre,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setNumUpdates(int),bo.app.n1,"void a(android.content.Context,android.app.PendingIntent,bo.app.v1)",1,,,,virtualinvoke $r6.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setNumUpdates(int)>(1)
base.apk,com.mercadolibre,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),bo.app.n1,"void a(android.content.Context,android.app.PendingIntent,bo.app.v1)",100,,,,virtualinvoke $r6.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
