APK,APKPackage,ClassToSearch,MethodToSearch,FoundAtClass,FoundAtMethod,Arguments0,Arguments1,Arguments2,Arguments3,Unit
base.apk,com.mercadolibre,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.mercadopago.android.px.model.Fingerprint,void registerLocationUpdate(android.content.Context),0,0.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""network"", 0L, 0.0F, $r1, $r5)"
base.apk,com.mercadolibre,android.location.LocationManager,void requestSingleUpdate\(.*\),bo.app.o,void a(java.lang.String),,,,,"virtualinvoke $r5.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.app.PendingIntent)>($r1, $r4)"
split_nudata.apk,com.mercadolibre,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.usdk.android.bi,void a(android.content.Context),100,,,,virtualinvoke $r11.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
split_nudata.apk,com.mercadolibre,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.usdk.android.bi,void a(android.content.Context),100,,,,virtualinvoke $r11.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(100L)
base.apk,com.miui.analytics,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.analytics.internal.util.v,void f(),0,0.0,,,"virtualinvoke $r7.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""passive"", 0L, 0.0F, $r1)"
base.apk,com.miui.analytics,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.miui.analytics.onetrack.e,"java.util.List u(android.content.Context,int)",1000,0.0,,,"virtualinvoke $r9.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""network"", 1000L, 0.0F, $r13, $r14)"
base.apk,com.miui.analytics,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.miui.analytics.onetrack.e,"java.util.List u(android.content.Context,int)",1000,0.0,,,"virtualinvoke $r9.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""gps"", 1000L, 0.0F, $r13, $r14)"
base.apk,com.miui.android.fashiongallery,android.location.LocationManager,void requestSingleUpdate\(.*\),ai.meson.core.z,void b(),,,,,"virtualinvoke $r1.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r3, r0, $r16)"
base.apk,com.miui.cleanmaster,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.maml.data.LocationBinder,void registerListener(),Variable,Variable,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r2, $l0, $f0, $r3)"
base.apk,com.miui.cloudservice,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",miuix.hybrid.feature.Geolocation,"miuix.hybrid.Response invokeUpdateLocation(android.location.LocationManager,miuix.hybrid.Request)",0,0.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r1, 0L, 0.0F, $r2)"
base.apk,com.miui.compass,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.compass.CompassDataManager$CompassLocationListener,"void register(android.location.LocationManager,com.miui.compass.CompassDataManager)",2000,10.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 2000L, 10.0F, r0)"
base.apk,com.miui.compass,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.compass.CompassDataManager$CompassLocationListener,"void register(android.location.LocationManager,com.miui.compass.CompassDataManager)",2000,10.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 2000L, 10.0F, r0)"
base.apk,com.miui.compass,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.compass.CompassDataManager$LocationGetter$2,void run(),2000,10.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 2000L, 10.0F, $r4)"
base.apk,com.miui.global.packageinstaller,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.yandex.metrica.impl.ob.Bd,boolean c(),Variable,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r2, $l0, 0.0F, $r3, $r4)"
base.apk,com.miui.notes,android.location.LocationManager,void requestSingleUpdate\(.*\),com.xiaomi.ai.utils.b,android.location.Location a(android.content.Context),,,,,"virtualinvoke $r2.<android.location.LocationManager: void requestSingleUpdate(android.location.Criteria,android.location.LocationListener,android.os.Looper)>($r3, $r8, $r9)"
base.apk,com.miui.securitycenter,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.maml.data.LocationBinder,void registerListener(),Variable,Variable,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r2, $l0, $f0, $r3)"
base.apk,com.miui.securitycenter,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.earthquakewarning.utils.LocationRecordManager,"void startLocation(boolean,com.miui.earthquakewarning.utils.LocationRecordManager$CallBack)",2500,0.0,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 2500L, 0.0F, $r3)"
base.apk,com.miui.securitycenter,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.miui.earthquakewarning.utils.LocationRecordManager,"void startLocation(boolean,com.miui.earthquakewarning.utils.LocationRecordManager$CallBack)",2500,0.0,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 2500L, 0.0F, $r3)"
base.apk,com.miui.securitycenter,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.miui.earthquakewarning.utils.LocationUtils$2,void run(),0,0.0,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""network"", 0L, 0.0F, $r2, $r7)"
base.apk,com.miui.securitycenter,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.miui.earthquakewarning.utils.LocationUtils$1,void run(),0,0.0,,,"virtualinvoke $r6.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""network"", 0L, 0.0F, $r2, $r7)"
base.apk,com.miui.videoplayer,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",m.g$a,void run(),300000,0.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r1, 300000L, 0.0F, $r4)"
base.apk,com.miui.videoplayer,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",ic.v$a,void run(),300000,0.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r1, 300000L, 0.0F, $r5)"
base.apk,com.miui.videoplayer,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.yandex.metrica.impl.ob.Bd,boolean c(),Variable,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r2, $l0, 0.0F, $r3, $r4)"
base.apk,com.miui.weather2,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.miui.weather2.tools.a0,void c(),102,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(102)
base.apk,com.miui.weather2,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.miui.weather2.tools.a0,void c(),500,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(500L)
base.apk,com.mywickr.wickr2,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.wickr.enterprise.location.GoogleLocationProvider,"com.google.android.gms.location.LocationRequest getLocationRequest(long,float)",100,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.mywickr.wickr2,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.wickr.enterprise.location.GoogleLocationProvider,"com.google.android.gms.location.LocationRequest getLocationRequest(long,float)",Variable,,,,virtualinvoke $r1.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l0)
base.apk,com.mywickr.wickr2,.*,void requestLocationUpdates\(.*\),com.wickr.enterprise.location.AndroidLocationProvider,"void getLocationUpdates$lambda-1(com.wickr.enterprise.location.AndroidLocationProvider,long,float,io.reactivex.rxjava3.core.FlowableEmitter)",,,,,"virtualinvoke $r10.<android.location.LocationManager: void requestLocationUpdates(long,float,android.location.Criteria,android.location.LocationListener,android.os.Looper)>($l0, $f0, $r9, $r11, $r12)"
base.apk,com.picsart.studio,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.fyber.inneractive.sdk.util.z,"void a(java.lang.String,android.location.LocationListener)",0,0.0,,,"virtualinvoke $r9.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r4, 0L, 0.0F, $r5, $r10)"
base.apk,com.picsart.studio,android.location.LocationManager,void requestSingleUpdate\(.*\),bo.app.o,void a(java.lang.String),,,,,"virtualinvoke $r6.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.app.PendingIntent)>($r1, $r5)"
base.apk,com.picsart.studio,android.location.LocationManager,void requestSingleUpdate\(.*\),com.inmobi.media.jk,void b(),,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r6, r0, $r8)"
base.apk,com.sdpgames.sculptpeople,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.fyber.inneractive.sdk.util.s,"void a(java.lang.String,android.location.LocationListener)",0,0.0,,,"virtualinvoke $r9.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r4, 0L, 0.0F, $r5, $r10)"
base.apk,com.sdpgames.sculptpeople,android.location.LocationManager,void requestSingleUpdate\(.*\),com.inmobi.media.iu,void b(),,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r6, r0, $r8)"
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setNumUpdates(int),com.garena.location.LocationService.b$a,void onConnected(android.os.Bundle),2,,,,virtualinvoke $r10.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setNumUpdates(int)>(2)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.airbnb.android.react.maps.m,void setUserLocationPriority(int),Variable,,,,virtualinvoke $r2.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>($i0)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.airbnb.android.react.maps.p,void <init>(android.content.Context),100,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.shopee.shpssdk.uvvuvuuwu.wvuwuwvww.wvuvuwwvv.wvwuuuwvv,java.lang.Object uvuvvwvwu(),102,,,,virtualinvoke $r9.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(102)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.shopee.addon.location.impl.b$a,"void h(java.util.List,java.util.List,com.shopee.addon.permissions.proto.c)",100,,,,virtualinvoke $r16.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.garena.location.LocationService.b$a,void onConnected(android.os.Bundle),102,,,,virtualinvoke $r10.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(102)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setPriority(int),com.garena.location.LocationService.b$a,void onConnected(android.os.Bundle),100,,,,virtualinvoke $r10.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setPriority(int)>(100)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.airbnb.android.react.maps.m,void setUserLocationUpdateInterval(int),Variable,,,,virtualinvoke $r2.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l1)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.airbnb.android.react.maps.p,void <init>(android.content.Context),5000,,,,virtualinvoke $r3.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(5000L)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.shopee.shpssdk.uvvuvuuwu.wvuwuwvww.wvuvuwwvv.wvwuuuwvv,java.lang.Object uvuvvwvwu(),Variable,,,,virtualinvoke $r9.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>($l2)
base.apk,com.shopee.br,com.google.android.gms.location.LocationRequest,com.google.android.gms.location.LocationRequest setInterval(long),com.garena.location.LocationService.b$a,void onConnected(android.os.Bundle),2000,,,,virtualinvoke $r10.<com.google.android.gms.location.LocationRequest: com.google.android.gms.location.LocationRequest setInterval(long)>(2000L)
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",cn.tongdun.android.?????????????.?????????????.??????,"java.lang.String ?????(android.content.Context,android.location.LocationManager)",1000,1000.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 1000L, 1000.0F, $r3)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",cn.tongdun.android.?????????????.?????????????.??????,"java.lang.String ?????(android.content.Context,android.location.LocationManager)",1000,1.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 1000L, 1.0F, $r3)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.shopee.shpssdk.uvvuvuuwu.wvuwuwvww.wvuvuwwvv.wvwuuuwvv,java.lang.Object uvuvvwvwu(),Variable,0.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r7, $l2, 0.0F, r0)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.shopee.livenesscheckaurora.core.a,void <init>(android.content.Context),60000,10.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r2, 60000L, 10.0F, r0)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.shopee.livenesscheckaurora.core.a,void <init>(android.content.Context),60000,10.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>($r2, 60000L, 10.0F, r0)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.garena.location.LocationService.j,"int a(boolean,boolean,com.garena.location.LocationService.d)",2000,100.0,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 2000L, 100.0F, r0)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",com.garena.location.LocationService.j,"int a(boolean,boolean,com.garena.location.LocationService.d)",2000,500.0,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 2000L, 500.0F, r0)"
base.apk,com.shopee.br,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",com.shopee.sz.endpoint.endpointservice.i,android.util.Pair a(android.content.Context),3000,0.0,,,"virtualinvoke $r3.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r7, 3000L, 0.0F, $r0, $r5)"
base.apk,com.snowcorp.stickerly.android,android.location.LocationManager,void requestSingleUpdate\(.*\),com.inmobi.media.ig,void b(),,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(java.lang.String,android.location.LocationListener,android.os.Looper)>($r6, r0, $r8)"
base.apk,com.ubercab.driver,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",ayf.a,void c(),0,0.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", 0L, 0.0F, r0)"
base.apk,com.ubercab.driver,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",ayf.a,void c(),0,0.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", 0L, 0.0F, r0)"
base.apk,com.ubercab.driver,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",jn.c,void a(),Variable,0.0,,,"virtualinvoke $r4.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", $l0, 0.0F, $r1)"
base.apk,com.ubercab.driver,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",jn.f,void c(),Variable,0.0,,,"virtualinvoke $r5.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""network"", $l0, 0.0F, $r1)"
base.apk,com.ubercab.driver,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",jp.c$b,void a(),900,0.0,,,"virtualinvoke $r1.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>($r2, 900L, 0.0F, r0, $r3)"
base.apk,com.ubercab.driver,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)",ado.i,"void a(android.location.LocationManager,android.location.LocationListener,ade.k)",Variable,Variable,,,"virtualinvoke $r2.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener,android.os.Looper)>(""gps"", $l0, $f0, $r3, $r1)"
base.apk,com.ubercab.driver,android.location.LocationManager,void requestSingleUpdate\(.*\),btt.b,btt.a a(btt.d$a),,,,,"virtualinvoke $r4.<android.location.LocationManager: void requestSingleUpdate(android.location.Criteria,android.location.LocationListener,android.os.Looper)>($r10, $r11, null)"
base.apk,com.whatsapp,android.location.LocationManager,"void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)",X.17u,"void A05(android.location.LocationListener,java.lang.String,float,int,long,long)",Variable,Variable,,,"virtualinvoke $r10.<android.location.LocationManager: void requestLocationUpdates(java.lang.String,long,float,android.location.LocationListener)>(""gps"", $l1, $f0, $r1)"
